,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
824,11278649,2020-11-18 00:20:16.000,0x8e8e0ee3f164625e201aabfdeaa369bac7c9212157c3393200aa02a506c96fc8,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,,Swap,0.21172096,3744.28,7.725373013,3731.04,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,8,uniswap-v2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WBTC,WETH,0x8e8e0ee3f164625e201aabfdeaa369bac7c9212157c3393200aa02a506c96fc8-8
825,11278751,2020-11-18 00:38:40.000,0x5f506f9f3881fb018575dd91e6e5c87b894176edf7072fdefd3380d2c8e6d197,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xbb2b8038a1640196fbe3e38816f3e67cba72d940,,Swap,7.77,3752.6,0.21216702,3752.16,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,22,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WETH,WBTC,0x5f506f9f3881fb018575dd91e6e5c87b894176edf7072fdefd3380d2c8e6d197-22
826,11279311,2020-11-18 02:42:09.000,0x16208dbfa18ad6722198b5234fbe28d0fd5be7c92e9ae3f018c7cf8d0643ddc3,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x920c87d8b3cc675d6acff2830becf76d55bc974c,,Swap,0.21216702,3752.16,4.043874904,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,7,uniswap-v2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xcb5f72d37685c3d5ad0bb5f982443bc8fcdf570e,WBTC,ROOT,0x16208dbfa18ad6722198b5234fbe28d0fd5be7c92e9ae3f018c7cf8d0643ddc3-7
827,11283688,2020-11-18 19:03:28.000,0x493288d1e837d1fe04047c02a28c1987cf7f18c433c4cdd9fbad3109935e1af3,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xd092ba35459279c60ac890c131f1d1b820fd3670,,Swap,0.1777,84.45,0.7766789626,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,17,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1b6f2d248be3175c560cc2d2fa666cf6eb014715,WETH,PRIME,0x493288d1e837d1fe04047c02a28c1987cf7f18c433c4cdd9fbad3109935e1af3-17
828,11283694,2020-11-18 19:04:44.000,0x85fd15350803de201cd69c0fa6d07d56ee9f2877d8dd5bfdd4865eae50c548bf,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xd092ba35459279c60ac890c131f1d1b820fd3670,,Swap,0.5073266984,,0.3191827498,151.69,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,128,uniswap-v2,0x1b6f2d248be3175c560cc2d2fa666cf6eb014715,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,PRIME,WETH,0x85fd15350803de201cd69c0fa6d07d56ee9f2877d8dd5bfdd4865eae50c548bf-128
829,11283968,2020-11-18 19:59:44.000,0x342650787f4b190358c304244b970be953e14b93253e9a3b6a5693cca03561a6,0x5c11d795,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0617d5ffb29c03ac35f1863b8a50ce1b52d446f6,,Swap,3.923468529,,6.31247951,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,137,uniswap-v2,0xcb5f72d37685c3d5ad0bb5f982443bc8fcdf570e,0x1df2099f6abbf0b05c12a61835137d84f10daa96,ROOT,RK:ETH,0x342650787f4b190358c304244b970be953e14b93253e9a3b6a5693cca03561a6-137
830,11317720,2020-11-24 00:27:37.000,0xafd71804496e79fb9a879b4ac69aa85e18aebddbe5f5d9d95fc141d61beb09b2,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x57329563c52bc59eb3d5696c1e53e5d48977fb2a,,Swap,487000000000,,3.934184531,2332.62,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,212,uniswap-v2,0x992cf17a780bc6fceea43725ae2067ab21114047,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,,WETH,0xafd71804496e79fb9a879b4ac69aa85e18aebddbe5f5d9d95fc141d61beb09b2-212
831,11386623,2020-12-04 14:15:13.000,0x512075cafb599b0ea017eedd627e22ebd7f67c49b9bfcb7c3aea4c6400dec220,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xcd7989894bc033581532d2cd88da5db0a4b12859,,Swap,42.852721689,284.63,0.01473287,278.88,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,167,uniswap-v2,0x3472a5a71965499acd81997a54bba8d852c6e53d,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,BADGER,WBTC,0x512075cafb599b0ea017eedd627e22ebd7f67c49b9bfcb7c3aea4c6400dec220-167
832,11386627,2020-12-04 14:16:45.000,0x384e77d3db85fb7693dc117b229199fa766372eed9922333a791cac800851c1a,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,279.165386,279.2,0.4726266948,279.37,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,212,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x384e77d3db85fb7693dc117b229199fa766372eed9922333a791cac800851c1a-212
833,11386627,2020-12-04 14:16:45.000,0x384e77d3db85fb7693dc117b229199fa766372eed9922333a791cac800851c1a,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x004375dff511095cc5a197a54140a24efef3a416,,Swap,0.01473287,278.88,279.165386,279.2,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,209,uniswap-v2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WBTC,USDC,0x384e77d3db85fb7693dc117b229199fa766372eed9922333a791cac800851c1a-209
834,11406166,2020-12-07 14:19:12.000,0xfeb05eb244d766bc37ef12948db78a059891e65b7734c9bf8b73f059fc5b3017,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,12774.5,12830.15,41.781780683,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,12,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,DAI,BAS,0xfeb05eb244d766bc37ef12948db78a059891e65b7734c9bf8b73f059fc5b3017-12
835,11406416,2020-12-07 15:15:04.000,0x8c206f3fd4068d13f4ec19a6a8d6c843ba47f7bc8e853d2b66770e84059946d1,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,,Swap,1053.581268,1054.18,1049.433632677,1054.01,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,222,uniswap-v2,0xdac17f958d2ee523a2206206994597c13d831ec7,0x6b175474e89094c44da98b954eedeac495271d0f,USDT,DAI,0x8c206f3fd4068d13f4ec19a6a8d6c843ba47f7bc8e853d2b66770e84059946d1-222
836,11406416,2020-12-07 15:15:04.000,0x8c206f3fd4068d13f4ec19a6a8d6c843ba47f7bc8e853d2b66770e84059946d1,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,1049.433632677,1054.01,3.576375056,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,225,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,DAI,BAS,0x8c206f3fd4068d13f4ec19a6a8d6c843ba47f7bc8e853d2b66770e84059946d1-225
837,11406416,2020-12-07 15:15:04.000,0x8c206f3fd4068d13f4ec19a6a8d6c843ba47f7bc8e853d2b66770e84059946d1,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,,Swap,1.777,1046.62,1053.581268,1054.18,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,219,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,WETH,USDT,0x8c206f3fd4068d13f4ec19a6a8d6c843ba47f7bc8e853d2b66770e84059946d1-219
838,11406848,2020-12-07 16:49:44.000,0xb3953f5037f2bda4caf1aa67d322d28ec0684ef889d8ac1c90527c4ebb06bdba,0x8803dbee,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,1444.655472364,1450.95,5,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,220,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,DAI,BAS,0xb3953f5037f2bda4caf1aa67d322d28ec0684ef889d8ac1c90527c4ebb06bdba-220
839,11410854,2020-12-08 07:37:56.000,0xdc9a0696c41ee7ec185230dfad65d5e61584096206c3cd671a5f5c29aedc1db6,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,9501.609417636,9542.91,51.623384865,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,261,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,DAI,BAS,0xdc9a0696c41ee7ec185230dfad65d5e61584096206c3cd671a5f5c29aedc1db6-261
840,11410952,2020-12-08 07:58:58.000,0xeef48b341930db52c8a65f12a2e2d57655ce4a2ae6a815a458980a822451a6dc,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,4530.927502503,4550.62,23.547821448,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,30,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,DAI,BAS,0xeef48b341930db52c8a65f12a2e2d57655ce4a2ae6a815a458980a822451a6dc-30
841,11410952,2020-12-08 07:58:58.000,0xeef48b341930db52c8a65f12a2e2d57655ce4a2ae6a815a458980a822451a6dc,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,7.777777,4603.89,4530.927502503,4550.62,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,27,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,DAI,0xeef48b341930db52c8a65f12a2e2d57655ce4a2ae6a815a458980a822451a6dc-27
842,11411191,2020-12-08 08:56:51.000,0x484018b67b7775e59833a60ae8cd602ea12a530be99a496aecd9f802b0c67494,0xfb3bdb41,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,4.805104648,2804.4,2777,2789.07,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,52,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,DAI,0x484018b67b7775e59833a60ae8cd602ea12a530be99a496aecd9f802b0c67494-52
843,11415012,2020-12-08 23:02:24.000,0xa692a7c1dccf2f90143c4ae3ee016819a16ce580e23b48e7b768a531ca11d661,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,125.529362052,,28993.93978261,29139.27,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,9,uniswap-v2,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,0x6b175474e89094c44da98b954eedeac495271d0f,BAS,DAI,0xa692a7c1dccf2f90143c4ae3ee016819a16ce580e23b48e7b768a531ca11d661-9
844,11415043,2020-12-08 23:10:34.000,0x80206242915020d9603ec0592b5d82f6565daf9284c4e1673a48ef0524d9e9a2,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,29777,29926.26,129.057585332,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,311,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,DAI,BAS,0x80206242915020d9603ec0592b5d82f6565daf9284c4e1673a48ef0524d9e9a2-311
845,11420355,2020-12-09 18:40:34.000,0xff0a4c9d80c06c652d4166d0a6f17510d5739ec7fe1236312191f4f064f29e8c,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0379da7a5895d13037b6937b109fa8607a659adf,,Swap,129.057585332,,43676.015060251,43883.25,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,323,uniswap-v2,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,0x6b175474e89094c44da98b954eedeac495271d0f,BAS,DAI,0xff0a4c9d80c06c652d4166d0a6f17510d5739ec7fe1236312191f4f064f29e8c-323
846,11426060,2020-12-10 15:46:24.000,0xc9ee22c14410f814588f0da6334296c4b0651de9b757bdc64030feeb60b9bbe2,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,11579.786151092,11622.03,21,11658.4,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,10,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,0xc9ee22c14410f814588f0da6334296c4b0651de9b757bdc64030feeb60b9bbe2-10
847,11426237,2020-12-10 16:21:23.000,0x11a1f4d61a40cd869a4baa32a0ca3ad35a1e99ade846cd646ea5cd4375b0e58f,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,,Swap,5,2795.02,4120.668115617,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,25,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe8b251822d003a2b2466ee0e38391c2db2048739,WETH,RBASE,0x11a1f4d61a40cd869a4baa32a0ca3ad35a1e99ade846cd646ea5cd4375b0e58f-25
848,11426245,2020-12-10 16:23:41.000,0x016545e4b2247e9c3b5e52b7ef573764eda0a9d02680666d173cf6b0d619d678,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,,Swap,3329.56041288,,11.254963331,6291.56,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,113,uniswap-v2,0xe8b251822d003a2b2466ee0e38391c2db2048739,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RBASE,WETH,0x016545e4b2247e9c3b5e52b7ef573764eda0a9d02680666d173cf6b0d619d678-113
849,11426366,2020-12-10 16:51:34.000,0x7f500df000559fd6197e812fb939bbe3ae67d4b054548ffba2ebd2ab58665475,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,,Swap,20.798373455,,0.1096002574,61.27,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,111,uniswap-v2,0xe8b251822d003a2b2466ee0e38391c2db2048739,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RBASE,WETH,0x7f500df000559fd6197e812fb939bbe3ae67d4b054548ffba2ebd2ab58665475-111
850,11426610,2020-12-10 17:45:39.000,0xafa9200fc793d8c2e7f26d4a1bfb040edd3c92c1db3ea4707b54d8a24d8c4d02,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,,Swap,5,2795.02,800.748390918,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,20,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe8b251822d003a2b2466ee0e38391c2db2048739,WETH,RBASE,0xafa9200fc793d8c2e7f26d4a1bfb040edd3c92c1db3ea4707b54d8a24d8c4d02-20
851,11426645,2020-12-10 17:53:50.000,0xbda71efe4bc2e6cbb611cc15eb81adf4b1d5005f2bfe875445c602ca0f5336a2,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,,Swap,785.423133754,,5.387158361,3011.44,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,224,uniswap-v2,0xe8b251822d003a2b2466ee0e38391c2db2048739,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RBASE,WETH,0xbda71efe4bc2e6cbb611cc15eb81adf4b1d5005f2bfe875445c602ca0f5336a2-224
852,11426745,2020-12-10 18:15:17.000,0x472e4bc541a2b793fca400b828f148f878f68f4f98904032d749b1848f81e730,0xfb3bdb41,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,27.033959376,15112.08,15000,15054.51,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,235,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,DAI,0x472e4bc541a2b793fca400b828f148f878f68f4f98904032d749b1848f81e730-235
853,11428372,2020-12-11 00:22:39.000,0xc7b7166f802368f9ea0714ac3ddbe16f48acb3c008fce121b0c4261275413e52,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,2769.834016427,2779.04,5,2811.33,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,46,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,0xc7b7166f802368f9ea0714ac3ddbe16f48acb3c008fce121b0c4261275413e52-46
854,11432515,2020-12-11 15:46:21.000,0x7ec7320c0ec347abd6010491dceb3f5140a8706833ad2e10d60b42252d210a61,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,3320,3332.92,6.023606525,3306.61,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,5,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,0x7ec7320c0ec347abd6010491dceb3f5140a8706833ad2e10d60b42252d210a61-5
855,11432515,2020-12-11 15:46:21.000,0x7ec7320c0ec347abd6010491dceb3f5140a8706833ad2e10d60b42252d210a61,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,,Swap,6.023606525,3306.61,576.400175233,2480.1,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,8,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xe8b251822d003a2b2466ee0e38391c2db2048739,WETH,RBASE,0x7ec7320c0ec347abd6010491dceb3f5140a8706833ad2e10d60b42252d210a61-8
856,11432574,2020-12-11 16:00:21.000,0xf86c1a7da519e4bd73f09433c73eef53c1750b64421b5955f074f60975277d0b,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x5ad0b52264961893e5d9397ec1f22d456ce9f92d,,Swap,5960.287529014,,6.70352797,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,49,uniswap-v2,0xe8b251822d003a2b2466ee0e38391c2db2048739,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,RBASE,WETH,0xf86c1a7da519e4bd73f09433c73eef53c1750b64421b5955f074f60975277d0b-49
857,11432617,2020-12-11 16:10:57.000,0x98cd5a55ee4009761cbcceede2740091d5af1ff5b2f82b96508f173d0adf8e38,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,6.5,3568.13,3560.256040207,3574.11,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,65,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,WETH,DAI,0x98cd5a55ee4009761cbcceede2740091d5af1ff5b2f82b96508f173d0adf8e38-65
858,11440053,2020-12-12 19:32:32.000,0x1e7750c1696d4a28d5ea714d084779892c2364c0125bb2e5e8caff943265f4ab,0x4a25d94a,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,,Swap,2267.644806791,2272.83,4,2258.01,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,40,uniswap-v2,0x6b175474e89094c44da98b954eedeac495271d0f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DAI,WETH,0x1e7750c1696d4a28d5ea714d084779892c2364c0125bb2e5e8caff943265f4ab-40
859,11440241,2020-12-12 20:12:39.000,0x8ea7da014e6746fad3defb3ef41df0050d24a94489fa29bd6890109ab2edbd69,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3bfeffe283ef60a67c6dd6585ac8f846154e03e1,,Swap,3,1693.51,4.215525874,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,13,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf66ad2b8d4e143e30d12b8738b86bf9da201d45f,WETH,LAMBO,0x8ea7da014e6746fad3defb3ef41df0050d24a94489fa29bd6890109ab2edbd69-13
860,11440244,2020-12-12 20:13:37.000,0x4770ae907863d86dd3143d56ded2cee780416e6f622c9fc9eff931cef60169f5,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3bfeffe283ef60a67c6dd6585ac8f846154e03e1,,Swap,3.161644405,,2.997842802,1692.29,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,122,uniswap-v2,0xf66ad2b8d4e143e30d12b8738b86bf9da201d45f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LAMBO,WETH,0x4770ae907863d86dd3143d56ded2cee780416e6f622c9fc9eff931cef60169f5-122
